
/usr/lib64/flux/connectors/local.so:     file format elf64-x86-64


Disassembly of section .init:

000000000000e8d8 <_init>:
    e8d8:	f3 0f 1e fa          	endbr64 
    f134:	68 82 00 00 00       	pushq  $0x82
    f139:	f2 e9 c1 f7 ff ff    	bnd jmpq e900 <.plt>
    f13f:	90                   	nop
    f140:	f3 0f 1e fa          	endbr64 
    f144:	68 83 00 00 00       	pushq  $0x83
    f149:	f2 e9 b1 f7 ff ff    	bnd jmpq e900 <.plt>
    f14f:	90                   	nop
    f150:	f3 0f 1e fa          	endbr64 
    f154:	68 84 00 00 00       	pushq  $0x84
    f159:	f2 e9 a1 f7 ff ff    	bnd jmpq e900 <.plt>
    f15f:	90                   	nop
    f160:	f3 0f 1e fa          	endbr64 
    f164:	68 85 00 00 00       	pushq  $0x85
    f169:	f2 e9 91 f7 ff ff    	bnd jmpq e900 <.plt>
    f16f:	90                   	nop
    f170:	f3 0f 1e fa          	endbr64 
    f174:	68 86 00 00 00       	pushq  $0x86
    f179:	f2 e9 81 f7 ff ff    	bnd jmpq e900 <.plt>
    f17f:	90                   	nop
    f180:	f3 0f 1e fa          	endbr64 
    f184:	68 87 00 00 00       	pushq  $0x87
    f189:	f2 e9 71 f7 ff ff    	bnd jmpq e900 <.plt>
    f18f:	90                   	nop
    f190:	f3 0f 1e fa          	endbr64 
    f194:	68 88 00 00 00       	pushq  $0x88
    f199:	f2 e9 61 f7 ff ff    	bnd jmpq e900 <.plt>
    f19f:	90                   	nop
    f1a0:	f3 0f 1e fa          	endbr64 
    f1a4:	68 89 00 00 00       	pushq  $0x89
    f1a9:	f2 e9 51 f7 ff ff    	bnd jmpq e900 <.plt>
    f1af:	90                   	nop
    f1b0:	f3 0f 1e fa          	endbr64 
    f1b4:	68 8a 00 00 00       	pushq  $0x8a
    f1b9:	f2 e9 41 f7 ff ff    	bnd jmpq e900 <.plt>
    f1bf:	90                   	nop
    f1c0:	f3 0f 1e fa          	endbr64 
    f1c4:	68 8b 00 00 00       	pushq  $0x8b
    f1c9:	f2 e9 31 f7 ff ff    	bnd jmpq e900 <.plt>
    f1cf:	90                   	nop
    f1d0:	f3 0f 1e fa          	endbr64 
    f1d4:	68 8c 00 00 00       	pushq  $0x8c
    f1d9:	f2 e9 21 f7 ff ff    	bnd jmpq e900 <.plt>
    f1df:	90                   	nop
    f1e0:	f3 0f 1e fa          	endbr64 
    f1e4:	68 8d 00 00 00       	pushq  $0x8d
    f1e9:	f2 e9 11 f7 ff ff    	bnd jmpq e900 <.plt>
    f1ef:	90                   	nop
    f1f0:	f3 0f 1e fa          	endbr64 
    f1f4:	68 8e 00 00 00       	pushq  $0x8e
    f1f9:	f2 e9 01 f7 ff ff    	bnd jmpq e900 <.plt>
    f1ff:	90                   	nop
    f200:	f3 0f 1e fa          	endbr64 
    f204:	68 8f 00 00 00       	pushq  $0x8f
    f209:	f2 e9 f1 f6 ff ff    	bnd jmpq e900 <.plt>
    f20f:	90                   	nop
    f210:	f3 0f 1e fa          	endbr64 
    f214:	68 90 00 00 00       	pushq  $0x90
    f219:	f2 e9 e1 f6 ff ff    	bnd jmpq e900 <.plt>
    f21f:	90                   	nop
    f220:	f3 0f 1e fa          	endbr64 
    f224:	68 91 00 00 00       	pushq  $0x91
    f229:	f2 e9 d1 f6 ff ff    	bnd jmpq e900 <.plt>
    f22f:	90                   	nop
    f230:	f3 0f 1e fa          	endbr64 
    f234:	68 92 00 00 00       	pushq  $0x92
    f239:	f2 e9 c1 f6 ff ff    	bnd jmpq e900 <.plt>
    f23f:	90                   	nop
    f240:	f3 0f 1e fa          	endbr64 
    f244:	68 93 00 00 00       	pushq  $0x93
    f249:	f2 e9 b1 f6 ff ff    	bnd jmpq e900 <.plt>
    f24f:	90                   	nop
    f250:	f3 0f 1e fa          	endbr64 
    f254:	68 94 00 00 00       	pushq  $0x94
    f259:	f2 e9 a1 f6 ff ff    	bnd jmpq e900 <.plt>
    f25f:	90                   	nop
    f260:	f3 0f 1e fa          	endbr64 
    f264:	68 95 00 00 00       	pushq  $0x95
    f269:	f2 e9 91 f6 ff ff    	bnd jmpq e900 <.plt>
    f26f:	90                   	nop
    f270:	f3 0f 1e fa          	endbr64 
    f274:	68 96 00 00 00       	pushq  $0x96
    f279:	f2 e9 81 f6 ff ff    	bnd jmpq e900 <.plt>
    f27f:	90                   	nop
    f280:	f3 0f 1e fa          	endbr64 
    f284:	68 97 00 00 00       	pushq  $0x97
    f289:	f2 e9 71 f6 ff ff    	bnd jmpq e900 <.plt>
    f28f:	90                   	nop
    f290:	f3 0f 1e fa          	endbr64 
    f294:	68 98 00 00 00       	pushq  $0x98
    f299:	f2 e9 61 f6 ff ff    	bnd jmpq e900 <.plt>
    f29f:	90                   	nop
    f2a0:	f3 0f 1e fa          	endbr64 
    f2a4:	68 99 00 00 00       	pushq  $0x99
    f2a9:	f2 e9 51 f6 ff ff    	bnd jmpq e900 <.plt>
    f2af:	90                   	nop
    f2b0:	f3 0f 1e fa          	endbr64 
    f2b4:	68 9a 00 00 00       	pushq  $0x9a
    f2b9:	f2 e9 41 f6 ff ff    	bnd jmpq e900 <.plt>
    f2bf:	90                   	nop
    f2c0:	f3 0f 1e fa          	endbr64 
    f2c4:	68 9b 00 00 00       	pushq  $0x9b
    f2c9:	f2 e9 31 f6 ff ff    	bnd jmpq e900 <.plt>
    f2cf:	90                   	nop
    f2d0:	f3 0f 1e fa          	endbr64 
    f2d4:	68 9c 00 00 00       	pushq  $0x9c
    f2d9:	f2 e9 21 f6 ff ff    	bnd jmpq e900 <.plt>
    f2df:	90                   	nop
    f2e0:	f3 0f 1e fa          	endbr64 
    f2e4:	68 9d 00 00 00       	pushq  $0x9d
    f2e9:	f2 e9 11 f6 ff ff    	bnd jmpq e900 <.plt>
    f2ef:	90                   	nop
    f2f0:	f3 0f 1e fa          	endbr64 
    f2f4:	68 9e 00 00 00       	pushq  $0x9e
    f2f9:	f2 e9 01 f6 ff ff    	bnd jmpq e900 <.plt>
    f2ff:	90                   	nop
    f300:	f3 0f 1e fa          	endbr64 
    f304:	68 9f 00 00 00       	pushq  $0x9f
    f309:	f2 e9 f1 f5 ff ff    	bnd jmpq e900 <.plt>
    f30f:	90                   	nop
    f310:	f3 0f 1e fa          	endbr64 
    f314:	68 a0 00 00 00       	pushq  $0xa0
    f319:	f2 e9 e1 f5 ff ff    	bnd jmpq e900 <.plt>
    f31f:	90                   	nop
    f320:	f3 0f 1e fa          	endbr64 
    f324:	68 a1 00 00 00       	pushq  $0xa1
    f329:	f2 e9 d1 f5 ff ff    	bnd jmpq e900 <.plt>
    f32f:	90                   	nop
    f330:	f3 0f 1e fa          	endbr64 
    f334:	68 a2 00 00 00       	pushq  $0xa2
    f339:	f2 e9 c1 f5 ff ff    	bnd jmpq e900 <.plt>
    f33f:	90                   	nop
    f340:	f3 0f 1e fa          	endbr64 
    f344:	68 a3 00 00 00       	pushq  $0xa3
    f349:	f2 e9 b1 f5 ff ff    	bnd jmpq e900 <.plt>
    f34f:	90                   	nop
    f350:	f3 0f 1e fa          	endbr64 
    f354:	68 a4 00 00 00       	pushq  $0xa4
    f359:	f2 e9 a1 f5 ff ff    	bnd jmpq e900 <.plt>
    f35f:	90                   	nop
    f360:	f3 0f 1e fa          	endbr64 
    f364:	68 a5 00 00 00       	pushq  $0xa5
    f369:	f2 e9 91 f5 ff ff    	bnd jmpq e900 <.plt>
    f36f:	90                   	nop
    f370:	f3 0f 1e fa          	endbr64 
    f374:	68 a6 00 00 00       	pushq  $0xa6
    f379:	f2 e9 81 f5 ff ff    	bnd jmpq e900 <.plt>
    f37f:	90                   	nop
    f380:	f3 0f 1e fa          	endbr64 
    f384:	68 a7 00 00 00       	pushq  $0xa7
    f389:	f2 e9 71 f5 ff ff    	bnd jmpq e900 <.plt>
    f38f:	90                   	nop
    f390:	f3 0f 1e fa          	endbr64 
    f394:	68 a8 00 00 00       	pushq  $0xa8
    f399:	f2 e9 61 f5 ff ff    	bnd jmpq e900 <.plt>
    f39f:	90                   	nop
    f3a0:	f3 0f 1e fa          	endbr64 
    f3a4:	68 a9 00 00 00       	pushq  $0xa9
    f3a9:	f2 e9 51 f5 ff ff    	bnd jmpq e900 <.plt>
    f3af:	90                   	nop
    f3b0:	f3 0f 1e fa          	endbr64 
    f3b4:	68 aa 00 00 00       	pushq  $0xaa
    f3b9:	f2 e9 41 f5 ff ff    	bnd jmpq e900 <.plt>
    f3bf:	90                   	nop
    f3c0:	f3 0f 1e fa          	endbr64 
    f3c4:	68 ab 00 00 00       	pushq  $0xab
    f3c9:	f2 e9 31 f5 ff ff    	bnd jmpq e900 <.plt>
    f3cf:	90                   	nop
    f3d0:	f3 0f 1e fa          	endbr64 
    f3d4:	68 ac 00 00 00       	pushq  $0xac
    f3d9:	f2 e9 21 f5 ff ff    	bnd jmpq e900 <.plt>
    f3df:	90                   	nop
    f3e0:	f3 0f 1e fa          	endbr64 
    f3e4:	68 ad 00 00 00       	pushq  $0xad
    f3e9:	f2 e9 11 f5 ff ff    	bnd jmpq e900 <.plt>
    f3ef:	90                   	nop
    f3f0:	f3 0f 1e fa          	endbr64 
    f3f4:	68 ae 00 00 00       	pushq  $0xae
    f3f9:	f2 e9 01 f5 ff ff    	bnd jmpq e900 <.plt>
    f3ff:	90                   	nop
    f400:	f3 0f 1e fa          	endbr64 
    f404:	68 af 00 00 00       	pushq  $0xaf
    f409:	f2 e9 f1 f4 ff ff    	bnd jmpq e900 <.plt>
    f40f:	90                   	nop
    f410:	f3 0f 1e fa          	endbr64 
    f414:	68 b0 00 00 00       	pushq  $0xb0
    f419:	f2 e9 e1 f4 ff ff    	bnd jmpq e900 <.plt>
    f41f:	90                   	nop
    f420:	f3 0f 1e fa          	endbr64 
    f424:	68 b1 00 00 00       	pushq  $0xb1
    f429:	f2 e9 d1 f4 ff ff    	bnd jmpq e900 <.plt>
    f42f:	90                   	nop
    f430:	f3 0f 1e fa          	endbr64 
    f434:	68 b2 00 00 00       	pushq  $0xb2
    f439:	f2 e9 c1 f4 ff ff    	bnd jmpq e900 <.plt>
    f43f:	90                   	nop
    f440:	f3 0f 1e fa          	endbr64 
    f444:	68 b3 00 00 00       	pushq  $0xb3
    f449:	f2 e9 b1 f4 ff ff    	bnd jmpq e900 <.plt>
    f44f:	90                   	nop
    f450:	f3 0f 1e fa          	endbr64 
    f454:	68 b4 00 00 00       	pushq  $0xb4
    f459:	f2 e9 a1 f4 ff ff    	bnd jmpq e900 <.plt>
    f45f:	90                   	nop
    f460:	f3 0f 1e fa          	endbr64 
    f464:	68 b5 00 00 00       	pushq  $0xb5
    f469:	f2 e9 91 f4 ff ff    	bnd jmpq e900 <.plt>
    f46f:	90                   	nop
    f470:	f3 0f 1e fa          	endbr64 
    f474:	68 b6 00 00 00       	pushq  $0xb6
    f479:	f2 e9 81 f4 ff ff    	bnd jmpq e900 <.plt>
    f47f:	90                   	nop
    f480:	f3 0f 1e fa          	endbr64 
    f484:	68 b7 00 00 00       	pushq  $0xb7
    f489:	f2 e9 71 f4 ff ff    	bnd jmpq e900 <.plt>
    f48f:	90                   	nop
    f490:	f3 0f 1e fa          	endbr64 
    f494:	68 b8 00 00 00       	pushq  $0xb8
    f499:	f2 e9 61 f4 ff ff    	bnd jmpq e900 <.plt>
    f49f:	90                   	nop
    f4a0:	f3 0f 1e fa          	endbr64 
    f4a4:	68 b9 00 00 00       	pushq  $0xb9
    f4a9:	f2 e9 51 f4 ff ff    	bnd jmpq e900 <.plt>
    f4af:	90                   	nop
    f4b0:	f3 0f 1e fa          	endbr64 
    f4b4:	68 ba 00 00 00       	pushq  $0xba
    f4b9:	f2 e9 41 f4 ff ff    	bnd jmpq e900 <.plt>
    f4bf:	90                   	nop
    f4c0:	f3 0f 1e fa          	endbr64 
    f4c4:	68 bb 00 00 00       	pushq  $0xbb
    f4c9:	f2 e9 31 f4 ff ff    	bnd jmpq e900 <.plt>
    f4cf:	90                   	nop
    f4d0:	f3 0f 1e fa          	endbr64 
    f4d4:	68 bc 00 00 00       	pushq  $0xbc
    f4d9:	f2 e9 21 f4 ff ff    	bnd jmpq e900 <.plt>
    f4df:	90                   	nop
    f4e0:	f3 0f 1e fa          	endbr64 
    f4e4:	68 bd 00 00 00       	pushq  $0xbd
    f4e9:	f2 e9 11 f4 ff ff    	bnd jmpq e900 <.plt>
    f4ef:	90                   	nop
    f4f0:	f3 0f 1e fa          	endbr64 
    f4f4:	68 be 00 00 00       	pushq  $0xbe
    f4f9:	f2 e9 01 f4 ff ff    	bnd jmpq e900 <.plt>
    f4ff:	90                   	nop
    f500:	f3 0f 1e fa          	endbr64 
    f504:	68 bf 00 00 00       	pushq  $0xbf
    f509:	f2 e9 f1 f3 ff ff    	bnd jmpq e900 <.plt>
    f50f:	90                   	nop
    f510:	f3 0f 1e fa          	endbr64 
    f514:	68 c0 00 00 00       	pushq  $0xc0
    f519:	f2 e9 e1 f3 ff ff    	bnd jmpq e900 <.plt>
    f51f:	90                   	nop
    f520:	f3 0f 1e fa          	endbr64 
    f524:	68 c1 00 00 00       	pushq  $0xc1
    f529:	f2 e9 d1 f3 ff ff    	bnd jmpq e900 <.plt>
    f52f:	90                   	nop
    f530:	f3 0f 1e fa          	endbr64 
    f534:	68 c2 00 00 00       	pushq  $0xc2
    f539:	f2 e9 c1 f3 ff ff    	bnd jmpq e900 <.plt>
    f53f:	90                   	nop
    f540:	f3 0f 1e fa          	endbr64 
    f544:	68 c3 00 00 00       	pushq  $0xc3
    f549:	f2 e9 b1 f3 ff ff    	bnd jmpq e900 <.plt>
    f54f:	90                   	nop
    f550:	f3 0f 1e fa          	endbr64 
    f554:	68 c4 00 00 00       	pushq  $0xc4
    f559:	f2 e9 a1 f3 ff ff    	bnd jmpq e900 <.plt>
    f55f:	90                   	nop
    f560:	f3 0f 1e fa          	endbr64 
    f564:	68 c5 00 00 00       	pushq  $0xc5
    f569:	f2 e9 91 f3 ff ff    	bnd jmpq e900 <.plt>
    f56f:	90                   	nop
    f570:	f3 0f 1e fa          	endbr64 
    f574:	68 c6 00 00 00       	pushq  $0xc6
    f579:	f2 e9 81 f3 ff ff    	bnd jmpq e900 <.plt>
    f57f:	90                   	nop
    f580:	f3 0f 1e fa          	endbr64 
    f584:	68 c7 00 00 00       	pushq  $0xc7
    f589:	f2 e9 71 f3 ff ff    	bnd jmpq e900 <.plt>
    f58f:	90                   	nop
    f590:	f3 0f 1e fa          	endbr64 
    f594:	68 c8 00 00 00       	pushq  $0xc8
    f599:	f2 e9 61 f3 ff ff    	bnd jmpq e900 <.plt>
    f59f:	90                   	nop
    f5a0:	f3 0f 1e fa          	endbr64 
    f5a4:	68 c9 00 00 00       	pushq  $0xc9
    f5a9:	f2 e9 51 f3 ff ff    	bnd jmpq e900 <.plt>
    f5af:	90                   	nop
    f5b0:	f3 0f 1e fa          	endbr64 
    f5b4:	68 ca 00 00 00       	pushq  $0xca
    f5b9:	f2 e9 41 f3 ff ff    	bnd jmpq e900 <.plt>
    f5bf:	90                   	nop
    f5c0:	f3 0f 1e fa          	endbr64 
    f5c4:	68 cb 00 00 00       	pushq  $0xcb
    f5c9:	f2 e9 31 f3 ff ff    	bnd jmpq e900 <.plt>
    f5cf:	90                   	nop
    f5d0:	f3 0f 1e fa          	endbr64 
    f5d4:	68 cc 00 00 00       	pushq  $0xcc
    f5d9:	f2 e9 21 f3 ff ff    	bnd jmpq e900 <.plt>
    f5df:	90                   	nop
    f5e0:	f3 0f 1e fa          	endbr64 
    f5e4:	68 cd 00 00 00       	pushq  $0xcd
    f5e9:	f2 e9 11 f3 ff ff    	bnd jmpq e900 <.plt>
    f5ef:	90                   	nop
    f5f0:	f3 0f 1e fa          	endbr64 
    f5f4:	68 ce 00 00 00       	pushq  $0xce
    f5f9:	f2 e9 01 f3 ff ff    	bnd jmpq e900 <.plt>
    f5ff:	90                   	nop
    f600:	f3 0f 1e fa          	endbr64 
    f604:	68 cf 00 00 00       	pushq  $0xcf
    f609:	f2 e9 f1 f2 ff ff    	bnd jmpq e900 <.plt>
    f60f:	90                   	nop
    f610:	f3 0f 1e fa          	endbr64 
    f614:	68 d0 00 00 00       	pushq  $0xd0
    f619:	f2 e9 e1 f2 ff ff    	bnd jmpq e900 <.plt>
    f61f:	90                   	nop
    f620:	f3 0f 1e fa          	endbr64 
    f624:	68 d1 00 00 00       	pushq  $0xd1
    f629:	f2 e9 d1 f2 ff ff    	bnd jmpq e900 <.plt>
    f62f:	90                   	nop
    f630:	f3 0f 1e fa          	endbr64 
    f634:	68 d2 00 00 00       	pushq  $0xd2
    f639:	f2 e9 c1 f2 ff ff    	bnd jmpq e900 <.plt>
    f63f:	90                   	nop
    f640:	f3 0f 1e fa          	endbr64 
    f644:	68 d3 00 00 00       	pushq  $0xd3
    f649:	f2 e9 b1 f2 ff ff    	bnd jmpq e900 <.plt>
    f64f:	90                   	nop
    f650:	f3 0f 1e fa          	endbr64 
    f654:	68 d4 00 00 00       	pushq  $0xd4
    f659:	f2 e9 a1 f2 ff ff    	bnd jmpq e900 <.plt>
    f65f:	90                   	nop
    f660:	f3 0f 1e fa          	endbr64 
    f664:	68 d5 00 00 00       	pushq  $0xd5
    f669:	f2 e9 91 f2 ff ff    	bnd jmpq e900 <.plt>
    f66f:	90                   	nop
    f670:	f3 0f 1e fa          	endbr64 
    f674:	68 d6 00 00 00       	pushq  $0xd6
    f679:	f2 e9 81 f2 ff ff    	bnd jmpq e900 <.plt>
    f67f:	90                   	nop
    f680:	f3 0f 1e fa          	endbr64 
    f684:	68 d7 00 00 00       	pushq  $0xd7
    f689:	f2 e9 71 f2 ff ff    	bnd jmpq e900 <.plt>
    f68f:	90                   	nop
    f690:	f3 0f 1e fa          	endbr64 
    f694:	68 d8 00 00 00       	pushq  $0xd8
    f699:	f2 e9 61 f2 ff ff    	bnd jmpq e900 <.plt>
    f69f:	90                   	nop
    f6a0:	f3 0f 1e fa          	endbr64 
    f6a4:	68 d9 00 00 00       	pushq  $0xd9
    f6a9:	f2 e9 51 f2 ff ff    	bnd jmpq e900 <.plt>
    f6af:	90                   	nop
    f6b0:	f3 0f 1e fa          	endbr64 
    f6b4:	68 da 00 00 00       	pushq  $0xda
    f6b9:	f2 e9 41 f2 ff ff    	bnd jmpq e900 <.plt>
    f6bf:	90                   	nop
    f6c0:	f3 0f 1e fa          	endbr64 
    f6c4:	68 db 00 00 00       	pushq  $0xdb
    f6c9:	f2 e9 31 f2 ff ff    	bnd jmpq e900 <.plt>
    f6cf:	90                   	nop
    f6d0:	f3 0f 1e fa          	endbr64 
    f6d4:	68 dc 00 00 00       	pushq  $0xdc
    f6d9:	f2 e9 21 f2 ff ff    	bnd jmpq e900 <.plt>
    f6df:	90                   	nop
    f6e0:	f3 0f 1e fa          	endbr64 
    f6e4:	68 dd 00 00 00       	pushq  $0xdd
    f6e9:	f2 e9 11 f2 ff ff    	bnd jmpq e900 <.plt>
    f6ef:	90                   	nop
    f6f0:	f3 0f 1e fa          	endbr64 
    f6f4:	68 de 00 00 00       	pushq  $0xde
    f6f9:	f2 e9 01 f2 ff ff    	bnd jmpq e900 <.plt>
    f6ff:	90                   	nop
    f700:	f3 0f 1e fa          	endbr64 
    f704:	68 df 00 00 00       	pushq  $0xdf
    f709:	f2 e9 f1 f1 ff ff    	bnd jmpq e900 <.plt>
    f70f:	90                   	nop
    f710:	f3 0f 1e fa          	endbr64 
    f714:	68 e0 00 00 00       	pushq  $0xe0
    f719:	f2 e9 e1 f1 ff ff    	bnd jmpq e900 <.plt>
    f71f:	90                   	nop
    f720:	f3 0f 1e fa          	endbr64 
    f724:	68 e1 00 00 00       	pushq  $0xe1
    f729:	f2 e9 d1 f1 ff ff    	bnd jmpq e900 <.plt>
    f72f:	90                   	nop
    f730:	f3 0f 1e fa          	endbr64 
    f734:	68 e2 00 00 00       	pushq  $0xe2
    f739:	f2 e9 c1 f1 ff ff    	bnd jmpq e900 <.plt>
    f73f:	90                   	nop
    f740:	f3 0f 1e fa          	endbr64 
    f744:	68 e3 00 00 00       	pushq  $0xe3
    f749:	f2 e9 b1 f1 ff ff    	bnd jmpq e900 <.plt>
    f74f:	90                   	nop
    f750:	f3 0f 1e fa          	endbr64 
    f754:	68 e4 00 00 00       	pushq  $0xe4
    f759:	f2 e9 a1 f1 ff ff    	bnd jmpq e900 <.plt>
    f75f:	90                   	nop
    f760:	f3 0f 1e fa          	endbr64 
    f764:	68 e5 00 00 00       	pushq  $0xe5
    f769:	f2 e9 91 f1 ff ff    	bnd jmpq e900 <.plt>
    f76f:	90                   	nop
    f770:	f3 0f 1e fa          	endbr64 
    f774:	68 e6 00 00 00       	pushq  $0xe6
    f779:	f2 e9 81 f1 ff ff    	bnd jmpq e900 <.plt>
    f77f:	90                   	nop
    f780:	f3 0f 1e fa          	endbr64 
    f784:	68 e7 00 00 00       	pushq  $0xe7
    f789:	f2 e9 71 f1 ff ff    	bnd jmpq e900 <.plt>
    f78f:	90                   	nop
    f790:	f3 0f 1e fa          	endbr64 
    f794:	68 e8 00 00 00       	pushq  $0xe8
    f799:	f2 e9 61 f1 ff ff    	bnd jmpq e900 <.plt>
    f79f:	90                   	nop
    f7a0:	f3 0f 1e fa          	endbr64 
    f7a4:	68 e9 00 00 00       	pushq  $0xe9
    f7a9:	f2 e9 51 f1 ff ff    	bnd jmpq e900 <.plt>
    f7af:	90                   	nop
    f7b0:	f3 0f 1e fa          	endbr64 
    f7b4:	68 ea 00 00 00       	pushq  $0xea
    f7b9:	f2 e9 41 f1 ff ff    	bnd jmpq e900 <.plt>
    f7bf:	90                   	nop
    f7c0:	f3 0f 1e fa          	endbr64 
    f7c4:	68 eb 00 00 00       	pushq  $0xeb
    f7c9:	f2 e9 31 f1 ff ff    	bnd jmpq e900 <.plt>
    f7cf:	90                   	nop
    f7d0:	f3 0f 1e fa          	endbr64 
    f7d4:	68 ec 00 00 00       	pushq  $0xec
    f7d9:	f2 e9 21 f1 ff ff    	bnd jmpq e900 <.plt>
    f7df:	90                   	nop
    f7e0:	f3 0f 1e fa          	endbr64 
    f7e4:	68 ed 00 00 00       	pushq  $0xed
    f7e9:	f2 e9 11 f1 ff ff    	bnd jmpq e900 <.plt>
    f7ef:	90                   	nop
    f7f0:	f3 0f 1e fa          	endbr64 
    f7f4:	68 ee 00 00 00       	pushq  $0xee
    f7f9:	f2 e9 01 f1 ff ff    	bnd jmpq e900 <.plt>
    f7ff:	90                   	nop
    f800:	f3 0f 1e fa          	endbr64 
    f804:	68 ef 00 00 00       	pushq  $0xef
    f809:	f2 e9 f1 f0 ff ff    	bnd jmpq e900 <.plt>
    f80f:	90                   	nop
    f810:	f3 0f 1e fa          	endbr64 
    f814:	68 f0 00 00 00       	pushq  $0xf0
    f819:	f2 e9 e1 f0 ff ff    	bnd jmpq e900 <.plt>
    f81f:	90                   	nop
    f820:	f3 0f 1e fa          	endbr64 
    f824:	68 f1 00 00 00       	pushq  $0xf1
    f829:	f2 e9 d1 f0 ff ff    	bnd jmpq e900 <.plt>
    f82f:	90                   	nop
    f830:	f3 0f 1e fa          	endbr64 
    f834:	68 f2 00 00 00       	pushq  $0xf2
    f839:	f2 e9 c1 f0 ff ff    	bnd jmpq e900 <.plt>
    f83f:	90                   	nop
    f840:	f3 0f 1e fa          	endbr64 
    f844:	68 f3 00 00 00       	pushq  $0xf3
    f849:	f2 e9 b1 f0 ff ff    	bnd jmpq e900 <.plt>
    f84f:	90                   	nop
    f850:	f3 0f 1e fa          	endbr64 
    f854:	68 f4 00 00 00       	pushq  $0xf4
    f859:	f2 e9 a1 f0 ff ff    	bnd jmpq e900 <.plt>
    f85f:	90                   	nop
    f860:	f3 0f 1e fa          	endbr64 
    f864:	68 f5 00 00 00       	pushq  $0xf5
    f869:	f2 e9 91 f0 ff ff    	bnd jmpq e900 <.plt>
    f86f:	90                   	nop
    f870:	f3 0f 1e fa          	endbr64 
    f874:	68 f6 00 00 00       	pushq  $0xf6
    f879:	f2 e9 81 f0 ff ff    	bnd jmpq e900 <.plt>
    f87f:	90                   	nop
    f880:	f3 0f 1e fa          	endbr64 
    f884:	68 f7 00 00 00       	pushq  $0xf7
    f889:	f2 e9 71 f0 ff ff    	bnd jmpq e900 <.plt>
    f88f:	90                   	nop
    f890:	f3 0f 1e fa          	endbr64 
    f894:	68 f8 00 00 00       	pushq  $0xf8
    f899:	f2 e9 61 f0 ff ff    	bnd jmpq e900 <.plt>
    f89f:	90                   	nop
    f8a0:	f3 0f 1e fa          	endbr64 
    f8a4:	68 f9 00 00 00       	pushq  $0xf9
    f8a9:	f2 e9 51 f0 ff ff    	bnd jmpq e900 <.plt>
    f8af:	90                   	nop
    f8b0:	f3 0f 1e fa          	endbr64 
    f8b4:	68 fa 00 00 00       	pushq  $0xfa
    f8b9:	f2 e9 41 f0 ff ff    	bnd jmpq e900 <.plt>
    f8bf:	90                   	nop
    f8c0:	f3 0f 1e fa          	endbr64 
    f8c4:	68 fb 00 00 00       	pushq  $0xfb
    f8c9:	f2 e9 31 f0 ff ff    	bnd jmpq e900 <.plt>
    f8cf:	90                   	nop
    f8d0:	f3 0f 1e fa          	endbr64 
    f8d4:	68 fc 00 00 00       	pushq  $0xfc
    f8d9:	f2 e9 21 f0 ff ff    	bnd jmpq e900 <.plt>
    f8df:	90                   	nop
    f8e0:	f3 0f 1e fa          	endbr64 
