
/usr/lib64/libucs.so.0:     file format elf64-x86-64


Disassembly of section .init:

00000000000108a8 <.init>:
   108a8:	f3 0f 1e fa          	endbr64 
   10f5f:	90                   	nop
   10f60:	f3 0f 1e fa          	endbr64 
   10f64:	68 68 00 00 00       	pushq  $0x68
   10f69:	f2 e9 61 f9 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10f6f:	90                   	nop
   10f70:	f3 0f 1e fa          	endbr64 
   10f74:	68 69 00 00 00       	pushq  $0x69
   10f79:	f2 e9 51 f9 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10f7f:	90                   	nop
   10f80:	f3 0f 1e fa          	endbr64 
   10f84:	68 6a 00 00 00       	pushq  $0x6a
   10f89:	f2 e9 41 f9 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10f8f:	90                   	nop
   10f90:	f3 0f 1e fa          	endbr64 
   10f94:	68 6b 00 00 00       	pushq  $0x6b
   10f99:	f2 e9 31 f9 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10f9f:	90                   	nop
   10fa0:	f3 0f 1e fa          	endbr64 
   10fa4:	68 6c 00 00 00       	pushq  $0x6c
   10fa9:	f2 e9 21 f9 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10faf:	90                   	nop
   10fb0:	f3 0f 1e fa          	endbr64 
   10fb4:	68 6d 00 00 00       	pushq  $0x6d
   10fb9:	f2 e9 11 f9 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10fbf:	90                   	nop
   10fc0:	f3 0f 1e fa          	endbr64 
   10fc4:	68 6e 00 00 00       	pushq  $0x6e
   10fc9:	f2 e9 01 f9 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10fcf:	90                   	nop
   10fd0:	f3 0f 1e fa          	endbr64 
   10fd4:	68 6f 00 00 00       	pushq  $0x6f
   10fd9:	f2 e9 f1 f8 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10fdf:	90                   	nop
   10fe0:	f3 0f 1e fa          	endbr64 
   10fe4:	68 70 00 00 00       	pushq  $0x70
   10fe9:	f2 e9 e1 f8 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10fef:	90                   	nop
   10ff0:	f3 0f 1e fa          	endbr64 
   10ff4:	68 71 00 00 00       	pushq  $0x71
   10ff9:	f2 e9 d1 f8 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10fff:	90                   	nop
   11000:	f3 0f 1e fa          	endbr64 
   11004:	68 72 00 00 00       	pushq  $0x72
   11009:	f2 e9 c1 f8 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1100f:	90                   	nop
   11010:	f3 0f 1e fa          	endbr64 
   11014:	68 73 00 00 00       	pushq  $0x73
   11019:	f2 e9 b1 f8 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1101f:	90                   	nop
   11020:	f3 0f 1e fa          	endbr64 
   11024:	68 74 00 00 00       	pushq  $0x74
   11029:	f2 e9 a1 f8 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1102f:	90                   	nop
   11030:	f3 0f 1e fa          	endbr64 
   11034:	68 75 00 00 00       	pushq  $0x75
   11039:	f2 e9 91 f8 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1103f:	90                   	nop
   11040:	f3 0f 1e fa          	endbr64 
   11044:	68 76 00 00 00       	pushq  $0x76
   11049:	f2 e9 81 f8 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1104f:	90                   	nop
   11050:	f3 0f 1e fa          	endbr64 
   11054:	68 77 00 00 00       	pushq  $0x77
   11059:	f2 e9 71 f8 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1105f:	90                   	nop
   11060:	f3 0f 1e fa          	endbr64 
   11064:	68 78 00 00 00       	pushq  $0x78
   11069:	f2 e9 61 f8 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1106f:	90                   	nop
   11070:	f3 0f 1e fa          	endbr64 
   11074:	68 79 00 00 00       	pushq  $0x79
   11079:	f2 e9 51 f8 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1107f:	90                   	nop
   11080:	f3 0f 1e fa          	endbr64 
   11084:	68 7a 00 00 00       	pushq  $0x7a
   11089:	f2 e9 41 f8 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1108f:	90                   	nop
   11090:	f3 0f 1e fa          	endbr64 
   11094:	68 7b 00 00 00       	pushq  $0x7b
   11099:	f2 e9 31 f8 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1109f:	90                   	nop
   110a0:	f3 0f 1e fa          	endbr64 
   110a4:	68 7c 00 00 00       	pushq  $0x7c
   110a9:	f2 e9 21 f8 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   110af:	90                   	nop
   110b0:	f3 0f 1e fa          	endbr64 
   110b4:	68 7d 00 00 00       	pushq  $0x7d
   110b9:	f2 e9 11 f8 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   110bf:	90                   	nop
   110c0:	f3 0f 1e fa          	endbr64 
   110c4:	68 7e 00 00 00       	pushq  $0x7e
   110c9:	f2 e9 01 f8 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   110cf:	90                   	nop
   110d0:	f3 0f 1e fa          	endbr64 
   110d4:	68 7f 00 00 00       	pushq  $0x7f
   110d9:	f2 e9 f1 f7 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   110df:	90                   	nop
   110e0:	f3 0f 1e fa          	endbr64 
   110e4:	68 80 00 00 00       	pushq  $0x80
   110e9:	f2 e9 e1 f7 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   110ef:	90                   	nop
   110f0:	f3 0f 1e fa          	endbr64 
   110f4:	68 81 00 00 00       	pushq  $0x81
   110f9:	f2 e9 d1 f7 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   110ff:	90                   	nop
   11100:	f3 0f 1e fa          	endbr64 
   11104:	68 82 00 00 00       	pushq  $0x82
   11109:	f2 e9 c1 f7 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1110f:	90                   	nop
   11110:	f3 0f 1e fa          	endbr64 
   11114:	68 83 00 00 00       	pushq  $0x83
   11119:	f2 e9 b1 f7 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1111f:	90                   	nop
   11120:	f3 0f 1e fa          	endbr64 
   11124:	68 84 00 00 00       	pushq  $0x84
   11129:	f2 e9 a1 f7 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1112f:	90                   	nop
   11130:	f3 0f 1e fa          	endbr64 
   11134:	68 85 00 00 00       	pushq  $0x85
   11139:	f2 e9 91 f7 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1113f:	90                   	nop
   11140:	f3 0f 1e fa          	endbr64 
   11144:	68 86 00 00 00       	pushq  $0x86
   11149:	f2 e9 81 f7 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1114f:	90                   	nop
   11150:	f3 0f 1e fa          	endbr64 
   11154:	68 87 00 00 00       	pushq  $0x87
   11159:	f2 e9 71 f7 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1115f:	90                   	nop
   11160:	f3 0f 1e fa          	endbr64 
   11164:	68 88 00 00 00       	pushq  $0x88
   11169:	f2 e9 61 f7 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1116f:	90                   	nop
   11170:	f3 0f 1e fa          	endbr64 
   11174:	68 89 00 00 00       	pushq  $0x89
   11179:	f2 e9 51 f7 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1117f:	90                   	nop
   11180:	f3 0f 1e fa          	endbr64 
   11184:	68 8a 00 00 00       	pushq  $0x8a
   11189:	f2 e9 41 f7 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1118f:	90                   	nop
   11190:	f3 0f 1e fa          	endbr64 
   11194:	68 8b 00 00 00       	pushq  $0x8b
   11199:	f2 e9 31 f7 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1119f:	90                   	nop
   111a0:	f3 0f 1e fa          	endbr64 
   111a4:	68 8c 00 00 00       	pushq  $0x8c
   111a9:	f2 e9 21 f7 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   111af:	90                   	nop
   111b0:	f3 0f 1e fa          	endbr64 
   111b4:	68 8d 00 00 00       	pushq  $0x8d
   111b9:	f2 e9 11 f7 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   111bf:	90                   	nop
   111c0:	f3 0f 1e fa          	endbr64 
   111c4:	68 8e 00 00 00       	pushq  $0x8e
   111c9:	f2 e9 01 f7 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   111cf:	90                   	nop
   111d0:	f3 0f 1e fa          	endbr64 
   111d4:	68 8f 00 00 00       	pushq  $0x8f
   111d9:	f2 e9 f1 f6 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   111df:	90                   	nop
   111e0:	f3 0f 1e fa          	endbr64 
   111e4:	68 90 00 00 00       	pushq  $0x90
   111e9:	f2 e9 e1 f6 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   111ef:	90                   	nop
   111f0:	f3 0f 1e fa          	endbr64 
   111f4:	68 91 00 00 00       	pushq  $0x91
   111f9:	f2 e9 d1 f6 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   111ff:	90                   	nop
   11200:	f3 0f 1e fa          	endbr64 
   11204:	68 92 00 00 00       	pushq  $0x92
   11209:	f2 e9 c1 f6 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1120f:	90                   	nop
   11210:	f3 0f 1e fa          	endbr64 
   11214:	68 93 00 00 00       	pushq  $0x93
   11219:	f2 e9 b1 f6 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1121f:	90                   	nop
   11220:	f3 0f 1e fa          	endbr64 
   11224:	68 94 00 00 00       	pushq  $0x94
   11229:	f2 e9 a1 f6 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1122f:	90                   	nop
   11230:	f3 0f 1e fa          	endbr64 
   11234:	68 95 00 00 00       	pushq  $0x95
   11239:	f2 e9 91 f6 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1123f:	90                   	nop
   11240:	f3 0f 1e fa          	endbr64 
   11244:	68 96 00 00 00       	pushq  $0x96
   11249:	f2 e9 81 f6 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1124f:	90                   	nop
   11250:	f3 0f 1e fa          	endbr64 
   11254:	68 97 00 00 00       	pushq  $0x97
   11259:	f2 e9 71 f6 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1125f:	90                   	nop
   11260:	f3 0f 1e fa          	endbr64 
   11264:	68 98 00 00 00       	pushq  $0x98
   11269:	f2 e9 61 f6 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1126f:	90                   	nop
   11270:	f3 0f 1e fa          	endbr64 
   11274:	68 99 00 00 00       	pushq  $0x99
   11279:	f2 e9 51 f6 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1127f:	90                   	nop
   11280:	f3 0f 1e fa          	endbr64 
   11284:	68 9a 00 00 00       	pushq  $0x9a
   11289:	f2 e9 41 f6 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1128f:	90                   	nop
   11290:	f3 0f 1e fa          	endbr64 
   11294:	68 9b 00 00 00       	pushq  $0x9b
   11299:	f2 e9 31 f6 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1129f:	90                   	nop
   112a0:	f3 0f 1e fa          	endbr64 
   112a4:	68 9c 00 00 00       	pushq  $0x9c
   112a9:	f2 e9 21 f6 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   112af:	90                   	nop
   112b0:	f3 0f 1e fa          	endbr64 
   112b4:	68 9d 00 00 00       	pushq  $0x9d
   112b9:	f2 e9 11 f6 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   112bf:	90                   	nop
   112c0:	f3 0f 1e fa          	endbr64 
   112c4:	68 9e 00 00 00       	pushq  $0x9e
   112c9:	f2 e9 01 f6 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   112cf:	90                   	nop
   112d0:	f3 0f 1e fa          	endbr64 
   112d4:	68 9f 00 00 00       	pushq  $0x9f
   112d9:	f2 e9 f1 f5 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   112df:	90                   	nop
   112e0:	f3 0f 1e fa          	endbr64 
   112e4:	68 a0 00 00 00       	pushq  $0xa0
   112e9:	f2 e9 e1 f5 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   112ef:	90                   	nop
   112f0:	f3 0f 1e fa          	endbr64 
   112f4:	68 a1 00 00 00       	pushq  $0xa1
   112f9:	f2 e9 d1 f5 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   112ff:	90                   	nop
   11300:	f3 0f 1e fa          	endbr64 
   11304:	68 a2 00 00 00       	pushq  $0xa2
   11309:	f2 e9 c1 f5 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1130f:	90                   	nop
   11310:	f3 0f 1e fa          	endbr64 
   11314:	68 a3 00 00 00       	pushq  $0xa3
   11319:	f2 e9 b1 f5 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1131f:	90                   	nop
   11320:	f3 0f 1e fa          	endbr64 
   11324:	68 a4 00 00 00       	pushq  $0xa4
   11329:	f2 e9 a1 f5 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1132f:	90                   	nop
   11330:	f3 0f 1e fa          	endbr64 
   11334:	68 a5 00 00 00       	pushq  $0xa5
   11339:	f2 e9 91 f5 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1133f:	90                   	nop
   11340:	f3 0f 1e fa          	endbr64 
   11344:	68 a6 00 00 00       	pushq  $0xa6
   11349:	f2 e9 81 f5 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1134f:	90                   	nop
   11350:	f3 0f 1e fa          	endbr64 
   11354:	68 a7 00 00 00       	pushq  $0xa7
   11359:	f2 e9 71 f5 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1135f:	90                   	nop
   11360:	f3 0f 1e fa          	endbr64 
   11364:	68 a8 00 00 00       	pushq  $0xa8
   11369:	f2 e9 61 f5 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1136f:	90                   	nop
   11370:	f3 0f 1e fa          	endbr64 
   11374:	68 a9 00 00 00       	pushq  $0xa9
   11379:	f2 e9 51 f5 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1137f:	90                   	nop
   11380:	f3 0f 1e fa          	endbr64 
   11384:	68 aa 00 00 00       	pushq  $0xaa
   11389:	f2 e9 41 f5 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1138f:	90                   	nop
   11390:	f3 0f 1e fa          	endbr64 
   11394:	68 ab 00 00 00       	pushq  $0xab
   11399:	f2 e9 31 f5 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1139f:	90                   	nop
   113a0:	f3 0f 1e fa          	endbr64 
   113a4:	68 ac 00 00 00       	pushq  $0xac
   113a9:	f2 e9 21 f5 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   113af:	90                   	nop
   113b0:	f3 0f 1e fa          	endbr64 
   113b4:	68 ad 00 00 00       	pushq  $0xad
   113b9:	f2 e9 11 f5 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   113bf:	90                   	nop
   113c0:	f3 0f 1e fa          	endbr64 
   113c4:	68 ae 00 00 00       	pushq  $0xae
   113c9:	f2 e9 01 f5 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   113cf:	90                   	nop
   113d0:	f3 0f 1e fa          	endbr64 
   113d4:	68 af 00 00 00       	pushq  $0xaf
   113d9:	f2 e9 f1 f4 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   113df:	90                   	nop
   113e0:	f3 0f 1e fa          	endbr64 
   113e4:	68 b0 00 00 00       	pushq  $0xb0
   113e9:	f2 e9 e1 f4 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   113ef:	90                   	nop
   113f0:	f3 0f 1e fa          	endbr64 
   113f4:	68 b1 00 00 00       	pushq  $0xb1
   113f9:	f2 e9 d1 f4 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   113ff:	90                   	nop
   11400:	f3 0f 1e fa          	endbr64 
   11404:	68 b2 00 00 00       	pushq  $0xb2
   11409:	f2 e9 c1 f4 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1140f:	90                   	nop
   11410:	f3 0f 1e fa          	endbr64 
   11414:	68 b3 00 00 00       	pushq  $0xb3
   11419:	f2 e9 b1 f4 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1141f:	90                   	nop
   11420:	f3 0f 1e fa          	endbr64 
   11424:	68 b4 00 00 00       	pushq  $0xb4
   11429:	f2 e9 a1 f4 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1142f:	90                   	nop
   11430:	f3 0f 1e fa          	endbr64 
   11434:	68 b5 00 00 00       	pushq  $0xb5
   11439:	f2 e9 91 f4 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1143f:	90                   	nop
   11440:	f3 0f 1e fa          	endbr64 
   11444:	68 b6 00 00 00       	pushq  $0xb6
   11449:	f2 e9 81 f4 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1144f:	90                   	nop
   11450:	f3 0f 1e fa          	endbr64 
   11454:	68 b7 00 00 00       	pushq  $0xb7
   11459:	f2 e9 71 f4 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1145f:	90                   	nop
   11460:	f3 0f 1e fa          	endbr64 
   11464:	68 b8 00 00 00       	pushq  $0xb8
   11469:	f2 e9 61 f4 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1146f:	90                   	nop
   11470:	f3 0f 1e fa          	endbr64 
   11474:	68 b9 00 00 00       	pushq  $0xb9
   11479:	f2 e9 51 f4 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1147f:	90                   	nop
   11480:	f3 0f 1e fa          	endbr64 
   11484:	68 ba 00 00 00       	pushq  $0xba
   11489:	f2 e9 41 f4 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1148f:	90                   	nop
   11490:	f3 0f 1e fa          	endbr64 
   11494:	68 bb 00 00 00       	pushq  $0xbb
   11499:	f2 e9 31 f4 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1149f:	90                   	nop
   114a0:	f3 0f 1e fa          	endbr64 
   114a4:	68 bc 00 00 00       	pushq  $0xbc
   114a9:	f2 e9 21 f4 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   114af:	90                   	nop
   114b0:	f3 0f 1e fa          	endbr64 
   114b4:	68 bd 00 00 00       	pushq  $0xbd
   114b9:	f2 e9 11 f4 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   114bf:	90                   	nop
   114c0:	f3 0f 1e fa          	endbr64 
   114c4:	68 be 00 00 00       	pushq  $0xbe
   114c9:	f2 e9 01 f4 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   114cf:	90                   	nop
   114d0:	f3 0f 1e fa          	endbr64 
   114d4:	68 bf 00 00 00       	pushq  $0xbf
   114d9:	f2 e9 f1 f3 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   114df:	90                   	nop
   114e0:	f3 0f 1e fa          	endbr64 
   114e4:	68 c0 00 00 00       	pushq  $0xc0
   114e9:	f2 e9 e1 f3 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   114ef:	90                   	nop
   114f0:	f3 0f 1e fa          	endbr64 
   114f4:	68 c1 00 00 00       	pushq  $0xc1
   114f9:	f2 e9 d1 f3 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   114ff:	90                   	nop
   11500:	f3 0f 1e fa          	endbr64 
   11504:	68 c2 00 00 00       	pushq  $0xc2
   11509:	f2 e9 c1 f3 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1150f:	90                   	nop
   11510:	f3 0f 1e fa          	endbr64 
   11514:	68 c3 00 00 00       	pushq  $0xc3
   11519:	f2 e9 b1 f3 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1151f:	90                   	nop
   11520:	f3 0f 1e fa          	endbr64 
   11524:	68 c4 00 00 00       	pushq  $0xc4
   11529:	f2 e9 a1 f3 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1152f:	90                   	nop
   11530:	f3 0f 1e fa          	endbr64 
   11534:	68 c5 00 00 00       	pushq  $0xc5
   11539:	f2 e9 91 f3 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1153f:	90                   	nop
   11540:	f3 0f 1e fa          	endbr64 
   11544:	68 c6 00 00 00       	pushq  $0xc6
   11549:	f2 e9 81 f3 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1154f:	90                   	nop
   11550:	f3 0f 1e fa          	endbr64 
   11554:	68 c7 00 00 00       	pushq  $0xc7
   11559:	f2 e9 71 f3 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1155f:	90                   	nop
   11560:	f3 0f 1e fa          	endbr64 
   11564:	68 c8 00 00 00       	pushq  $0xc8
   11569:	f2 e9 61 f3 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1156f:	90                   	nop
   11570:	f3 0f 1e fa          	endbr64 
   11574:	68 c9 00 00 00       	pushq  $0xc9
   11579:	f2 e9 51 f3 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1157f:	90                   	nop
